Date,Day,Name
Jan 1,Friday,New Year's Day
Jan 1,Friday,New Year's Day
Jan 4,Monday,World Braille Day
Jan 6,Wednesday,Epiphany
Jan 7,Thursday,Orthodox Christmas Day
Jan 7,Thursday,International Programmers' Day
Jan 7,Thursday,Estelle Reel Day
Jan 8,Friday,Battle of New Orleans
Jan 13,Wednesday,Stephen Foster Memorial Day
Jan 14,Thursday,Orthodox New Year
Jan 17,Sunday,World Religion Day
Jan 18,Monday,Martin Luther King Jr. Day
Jan 18,Monday,Martin Luther King Jr. Day
Jan 18,Monday,Robert E. Lee's Birthday
Jan 18,Monday,Idaho Human Rights Day
Jan 18,Monday,Civil Rights Day
Jan 19,Tuesday,Robert E. Lee's Birthday
Jan 19,Tuesday,State Holiday
Jan 19,Tuesday,Confederate Heroes' Day
Jan 20,Wednesday,Inauguration Day
Jan 20,Wednesday,Inauguration Day
Jan 24,Sunday,International Day of Education
Jan 26,Tuesday,International Customs Day
Jan 27,Wednesday,International Day of Commemoration in Memory of the Victims of the Holocaust
Jan 28,Thursday,Tu Bishvat/Tu B'Shevat
Jan 29,Friday,Kansas Day
Jan 31,Sunday,World Leprosy Day
,,
Feb 1,Monday,National Freedom Day
Feb 1,Monday,First Day of Black History Month
Feb 2,Tuesday,World Wetlands Day
Feb 2,Tuesday,Groundhog Day
Feb 3,Wednesday,National Girls and Women in Sports Day
Feb 4,Thursday,International Day of Human Fraternity
Feb 4,Thursday,World Cancer Day
Feb 4,Thursday,Rosa Parks Day
Feb 4,Thursday,Rosa Parks Day
Feb 5,Friday,National Wear Red Day
Feb 6,Saturday,International Day of Zero Tolerance for Female Genital Mutilation
Feb 6,Saturday,Ronald Reagan Day
Feb 7,Sunday,Super Bowl
Feb 10,Wednesday,World Pulses Day
Feb 11,Thursday,International Day of Women and Girls in Science
Feb 11,Thursday,World Day of the Sick
Feb 12,Friday,Lincoln's Birthday
Feb 12,Friday,Lincoln's Birthday
Feb 12,Friday,Georgia Day
Feb 12,Friday,Lunar New Year
Feb 13,Saturday,World Radio Day
Feb 14,Sunday,Valentine's Day
Feb 14,Sunday,Statehood Day
Feb 15,Monday,Presidents' Day
Feb 15,Monday,Presidents' Day
Feb 15,Monday,Presidents' Day
Feb 15,Monday,Daisy Gatson Bates Day
Feb 15,Monday,Susan B. Anthony's Birthday
Feb 16,Tuesday,Shrove Tuesday/Mardi Gras
Feb 16,Tuesday,Shrove Tuesday/Mardi Gras
Feb 16,Tuesday,Elizabeth Peratrovich Day
Feb 17,Wednesday,Ash Wednesday
Feb 20,Saturday,World Day of Social Justice
Feb 21,Sunday,International Mother Language Day
Feb 25,Thursday,African-American Scientist and Inventor Day
Feb 25,Thursday,George Rogers Clark Day
Feb 26,Friday,Purim
Feb 28,Sunday,Linus Pauling Day
,,
Mar 1,Monday,Zero Discrimination Day
Mar 1,Monday,Self-Injury Awareness Day
Mar 1,Monday,St. David's Day
Mar 1,Monday,Casimir Pulaski Day
Mar 1,Monday,First Day of Women's History Month
Mar 1,Monday,First Day of Irish American Heritage Month
Mar 2,Tuesday,Texas Independence Day
Mar 2,Tuesday,Read Across America Day
Mar 2,Tuesday,Town Meeting Day
Mar 3,Wednesday,World Wildlife Day
Mar 4,Thursday,Casimir Pulaski Day
Mar 5,Friday,Employee Appreciation Day
Mar 8,Monday,International Women's Day
Mar 11,Thursday,Maha Shivaratri
Mar 11,Thursday,Isra and Mi'raj
Mar 11,Thursday,World Kidney Day
Mar 14,Sunday,Daylight Saving Time starts
Mar 17,Wednesday,St. Patrick's Day
Mar 17,Wednesday,Evacuation Day
Mar 20,Saturday,French Language Day
Mar 20,Saturday,International Day of Happiness
Mar 20,Saturday,March Equinox
Mar 21,Sunday,International Day for the Elimination of Racial Discrimination
Mar 21,Sunday,World Poetry Day
Mar 21,Sunday,International Day of Nowruz
Mar 21,Sunday,World Down Syndrome Day
Mar 21,Sunday,International Day of Forests
Mar 22,Monday,World Water Day
Mar 23,Tuesday,World Meteorological Day
Mar 24,Wednesday,World Tuberculosis Day
Mar 24,Wednesday,International Day for the Right to the Truth concerning Gross Human Rights Violations and for the Dignity of Victims
Mar 25,Thursday,International Day of Remembrance of Slavery Victims and the Transatlantic Slave Trade
Mar 25,Thursday,International Day of Solidarity with Detained and Missing Staff Members
Mar 25,Thursday,Maryland Day
Mar 26,Friday,Prince Jonah Kuhio Kalanianaole Day
Mar 27,Saturday,Passover Eve
Mar 27,Saturday,Earth Hour
Mar 28,Sunday,Palm Sunday
Mar 28,Sunday,Holi
Mar 28,Sunday,Passover (first day)
Mar 29,Monday,Seward's Day
Mar 29,Monday,National Vietnam War Veterans Day
Mar 30,Tuesday,Wyoming Veterans Welcome Home Day
Mar 30,Tuesday,Doctors' Day
Mar 30,Tuesday,Vietnam Veterans Day
Mar 31,Wednesday,International Transgender Day of Visibility
Mar 31,Wednesday,César Chávez Day
,,
Apr 1,Thursday,Maundy Thursday
Apr 1,Thursday,April Fool's Day
Apr 2,Friday,World Autism Awareness Day
Apr 2,Friday,Good Friday
Apr 2,Friday,Pascua Florida Day
Apr 2,Friday,State Holiday
Apr 3,Saturday,Holy Saturday
Apr 4,Sunday,Last Day of Passover
Apr 4,Sunday,United Nations' Mine Awareness Day
Apr 4,Sunday,Easter Sunday
Apr 5,Monday,International Day of Conscience
Apr 5,Monday,Easter Monday
Apr 6,Tuesday,International Day of Sport for Development and Peace
Apr 6,Tuesday,National Tartan Day
Apr 6,Tuesday,National Library Workers' Day
Apr 7,Wednesday,United Nations' World Health Day
Apr 7,Wednesday,Day of Remembrance of the Victims of the Rwanda Genocide
Apr 8,Thursday,Yom HaShoah
Apr 12,Monday,International Day of Human Space Flight
Apr 13,Tuesday,Ramadan Starts
Apr 13,Tuesday,Thomas Jefferson's Birthday
Apr 14,Wednesday,World Chagas Disease Day
Apr 15,Thursday,Yom Ha'atzmaut
Apr 15,Thursday,World Art Day
Apr 15,Thursday,Father Damien Day
Apr 16,Friday,Emancipation Day
Apr 16,Friday,Arbor Day
Apr 18,Sunday,International Day for Monuments and Sites
Apr 19,Monday,Patriots' Day
Apr 20,Tuesday,Chinese Language Day
Apr 21,Wednesday,World Creativity and Innovation Day
Apr 21,Wednesday,San Jacinto Day
Apr 21,Wednesday,Administrative Professionals Day
Apr 22,Thursday,International Girls in ICT Day
Apr 22,Thursday,Earth Day
Apr 22,Thursday,Oklahoma Day
Apr 22,Thursday,Take our Daughters and Sons to Work Day
Apr 23,Friday,World Book and Copyright Day
Apr 23,Friday,World Spanish Language Day
Apr 23,Friday,English Language Day
Apr 24,Saturday,International Day of Multilateralism and Diplomacy for Peace
Apr 25,Sunday,International Delegate's Day
Apr 25,Sunday,World Malaria Day
Apr 26,Monday,World Intellectual Property Day
Apr 26,Monday,International Chernobyl Disaster Remembrance Day
Apr 26,Monday,Arbor Day
Apr 26,Monday,Confederate Memorial Day
Apr 26,Monday,Confederate Memorial Day
Apr 26,Monday,Confederate Memorial Day
Apr 26,Monday,State Holiday
Apr 28,Wednesday,World Day for Safety and Health at Work
Apr 30,Friday,Lag BaOmer
Apr 30,Friday,Orthodox Good Friday
Apr 30,Friday,International Jazz Day
Apr 30,Friday,Arbor Day
Apr 30,Friday,Arbor Day
Apr 30,Friday,Kentucky Oaks
,,
May 1,Saturday,Orthodox Holy Saturday
May 1,Saturday,Kentucky Derby
May 1,Saturday,Law Day
May 1,Saturday,Loyalty Day
May 1,Saturday,National Explosive Ordnance Disposal (EOD) Day
May 1,Saturday,Lei Day
May 1,Saturday,First Day of Military Appreciation Month
May 1,Saturday,First Day of Asian Pacific American Heritage Month
May 1,Saturday,First Day of Jewish American Heritage Month
May 2,Sunday,Orthodox Easter
May 2,Sunday,World Tuna Day
May 2,Sunday,International Family Equality Day
May 3,Monday,Orthodox Easter Monday
May 3,Monday,World Press Freedom Day
May 4,Tuesday,Kent State Shootings Remembrance
May 4,Tuesday,Rhode Island Independence Day
May 4,Tuesday,National Teacher Appreciation Day
May 5,Wednesday,World Portuguese Language Day
May 5,Wednesday,Cinco de Mayo
May 6,Thursday,National Nurses Day
May 6,Thursday,National Day of Prayer
May 6,Thursday,West Virginia Day of Prayer
May 7,Friday,Truman Day observed
May 7,Friday,Military Spouse Appreciation Day
May 7,Friday,Military Spouse Appreciation Day
May 8,Saturday,Lailat al-Qadr
May 8,Saturday,Time of Remembrance and Reconciliation for Those Who Lost Their Lives during the Second World War
May 8,Saturday,World Migratory Bird Day
May 8,Saturday,World Ovarian Cancer Day
May 8,Saturday,World Red Cross and Red Crescent Day
May 8,Saturday,Truman Day
May 8,Saturday,Victory in Europe Day
May 9,Sunday,Mother's Day
May 9,Sunday,Mother's Day
May 10,Monday,International Day of Argania
May 10,Monday,Confederate Memorial Day
May 10,Monday,Confederate Memorial Day
May 12,Wednesday,International Nurses Day
May 13,Thursday,Ascension Day
May 13,Thursday,Eid al-Fitr
May 14,Friday,Native American Day
May 15,Saturday,International Day of Families
May 15,Saturday,Public Lands Day
May 15,Saturday,Peace Officers Memorial Day
May 15,Saturday,Armed Forces Day
May 15,Saturday,Preakness Stakes
May 16,Sunday,International Day of Living Together in Peace
May 16,Sunday,International Day of Light
May 17,Monday,Shavuot
May 17,Monday,World Telecommunication and Information Society Day
May 17,Monday,Tax Day
May 19,Wednesday,Emergency Medical Services for Children Day
May 20,Thursday,World Bee Day
May 20,Thursday,World Autoimmune / Autoinflammatory Arthritis Day
May 21,Friday,World Day for Cultural Diversity for Dialogue and Development
May 21,Friday,International Tea Day
May 21,Friday,National Defense Transportation Day
May 22,Saturday,International Day for Biological Diversity
May 22,Saturday,National Maritime Day
May 22,Saturday,Harvey Milk Day
May 23,Sunday,Pentecost
May 23,Sunday,International Day to End Obstetric Fistula
May 24,Monday,Whit Monday
May 25,Tuesday,African Liberation Day
May 25,Tuesday,National Missing Children's Day
May 26,Wednesday,Day of Vesak
May 29,Saturday,International Day of United Nations Peacekeepers
May 30,Sunday,Trinity Sunday
May 31,Monday,World No Tobacco Day
May 31,Monday,Memorial Day
May 31,Monday,Decoration Day
May 31,Monday,Jefferson Davis' Birthday
,,
Jun 1,Tuesday,Global Day of Parents
Jun 1,Tuesday,First Day of Pride Month
Jun 1,Tuesday,First Day of Caribbean-American Heritage Month
Jun 1,Tuesday,Statehood Day
Jun 3,Thursday,Corpus Christi
Jun 3,Thursday,World Bicycle Day
Jun 3,Thursday,Jefferson Davis' Birthday
Jun 4,Friday,International Day of Innocent Children Victims of Aggression
Jun 5,Saturday,World Environment Day
Jun 5,Saturday,"International Day for the Fight against Illegal, Unreported and Unregulated Fishing"
Jun 5,Saturday,Belmont Stakes
Jun 6,Sunday,Day of the Russian Language
Jun 6,Sunday,Native American Day
Jun 6,Sunday,D-Day
Jun 7,Monday,World Food Safety Day
Jun 7,Monday,Jefferson Davis' Birthday
Jun 8,Tuesday,World Oceans Day
Jun 11,Friday,Kamehameha Day
Jun 12,Saturday,World Day Against Child Labour
Jun 12,Saturday,Loving Day
Jun 13,Sunday,International Albinism Awareness Day
Jun 14,Monday,World Blood Donor Day
Jun 14,Monday,Army Birthday
Jun 14,Monday,Flag Day
Jun 15,Tuesday,World Elder Abuse Awareness Day
Jun 16,Wednesday,International Day of Family Remittances
Jun 17,Thursday,World Day to Combat Desertification and Drought
Jun 17,Thursday,Bunker Hill Day
Jun 18,Friday,Sustainable Gastronomy Day
Jun 18,Friday,Juneteenth (substitute)
Jun 18,Friday,Juneteenth National Freedom Day (substitute)
Jun 18,Friday,Juneteenth (substitute)
Jun 18,Friday,Juneteenth Day
Jun 19,Saturday,International Day for the Elimination of Sexual Violence in Conflict
Jun 19,Saturday,Juneteenth
Jun 19,Saturday,Juneteenth
Jun 19,Saturday,Juneteenth Day
Jun 19,Saturday,Juneteenth National Freedom Day
Jun 19,Saturday,Juneteenth
Jun 19,Saturday,Juneteenth National Independence Day
Jun 19,Saturday,Juneteenth
Jun 19,Saturday,Emancipation Day
Jun 20,Sunday,World Refugee Day
Jun 20,Sunday,Father's Day
Jun 20,Sunday,Father's Day
Jun 20,Sunday,West Virginia Day
Jun 20,Sunday,American Eagle Day
Jun 20,Sunday,June Solstice
Jun 21,Monday,International Day of Yoga
Jun 21,Monday,International Day of the Celebration of the Solstice
Jun 21,Monday,West Virginia Day observed
Jun 23,Wednesday,Public Service Day
Jun 23,Wednesday,International Widows' Day
Jun 25,Friday,Day of the Seafarer
Jun 26,Saturday,International Day Against Drug Abuse and Illicit Trafficking
Jun 26,Saturday,International Day in Support of Victims of Torture
Jun 27,Sunday,"Micro-, Small and Medium-sized Enterprises Day"
Jun 28,Monday,Carolina Day
Jun 29,Tuesday,International Day of the Tropics
Jun 30,Wednesday,International Asteroid Day
Jun 30,Wednesday,International Day of Parliamentarism
,,
Jul 3,Saturday,International Day of Cooperatives
Jul 4,Sunday,Independence Day
Jul 4,Sunday,Independence Day
Jul 5,Monday,Independence Day (substitute)
Jul 5,Monday,Independence Day (substitute)
Jul 11,Sunday,World Population Day
Jul 13,Tuesday,Nathan Bedford Forrest Day
Jul 14,Wednesday,Bastille Day
Jul 15,Thursday,World Youth Skills Day
Jul 16,Friday,Rural Transit Day
Jul 18,Sunday,Tisha B'Av
Jul 18,Sunday,Nelson Mandela Day
Jul 20,Tuesday,Eid al-Adha
Jul 20,Tuesday,World Chess Day
Jul 23,Friday,Pioneer Day observed
Jul 24,Saturday,Pioneer Day
Jul 25,Sunday,World Drowning Prevention Day
Jul 25,Sunday,Parents' Day
Jul 27,Tuesday,Korean War Veteran Recognition Day
Jul 27,Tuesday,National Korean War Veterans Armistice Day
Jul 28,Wednesday,World Hepatitis Day
Jul 30,Friday,International Day of Friendship
Jul 30,Friday,World Day Against Trafficking in Persons
,,
Aug 1,Sunday,Colorado Day
Aug 1,Sunday,American Family Day
Aug 4,Wednesday,Coast Guard Birthday
Aug 4,Wednesday,Barack Obama Day
Aug 7,Saturday,Purple Heart Day
Aug 7,Saturday,Purple Heart Day
Aug 9,Monday,International Day of the World's Indigenous People
Aug 9,Monday,Victory Day
Aug 10,Tuesday,Muharram
Aug 12,Thursday,International Youth Day
Aug 13,Friday,Friday the 13th
Aug 15,Sunday,Assumption of Mary
Aug 15,Sunday,National Navajo Code Talkers Day
Aug 15,Sunday,National Senior Citizens Day
Aug 16,Monday,Bennington Battle Day
Aug 19,Thursday,Ashura
Aug 19,Thursday,World Humanitarian Day
Aug 19,Thursday,National Aviation Day
Aug 20,Friday,Hawaii Statehood Day
Aug 21,Saturday,Raksha Bandhan
Aug 21,Saturday,International Day of Remembrance of and Tribute to the Victims of Terrorism
Aug 22,Sunday,International Day Commemorating the Victims of Acts of Violence Based on Religion or Belief
Aug 23,Monday,International Day for the Remembrance of the Slave Trade and its Abolition
Aug 26,Thursday,Susan B. Anthony Day
Aug 26,Thursday,Women's Equality Day
Aug 27,Friday,Lyndon Baines Johnson Day
Aug 29,Sunday,International Day against Nuclear Tests
Aug 30,Monday,Janmashtami
Aug 30,Monday,International Day of the Victims of Enforced Disappearances
Aug 31,Tuesday,International Day for People of African Descent
Aug 31,Tuesday,International Overdose Awareness Day
,,
Sep 4,Saturday,World Sexual Health Day
Sep 5,Sunday,International Day of Charity
Sep 6,Monday,Labor Day
Sep 6,Monday,Labor Day
Sep 7,Tuesday,Rosh Hashana
Sep 7,Tuesday,International Day of Clean Air for Blue Skies
Sep 7,Tuesday,Still's Disease Awareness Day
Sep 7,Tuesday,Rosh Hashana
Sep 8,Wednesday,International Literacy Day
Sep 9,Thursday,International Day to Protect Education from Attack
Sep 9,Thursday,California Admission Day
Sep 10,Friday,Ganesh Chaturthi
Sep 10,Friday,World Suicide Prevention Day
Sep 11,Saturday,First Responders Day
Sep 11,Saturday,Patriot Day
Sep 11,Saturday,Patriot Day
Sep 11,Saturday,Carl Garner Federal Lands Cleanup Day
Sep 11,Saturday,Native American Day
Sep 12,Sunday,International Day for South-South Cooperation
Sep 12,Sunday,National Grandparents Day
Sep 12,Sunday,Constitution Commemoration Day
Sep 13,Monday,International Programmers' Day
Sep 15,Wednesday,International Day of Democracy
Sep 15,Wednesday,First Day of National Hispanic Heritage Month
Sep 16,Thursday,Yom Kippur
Sep 16,Thursday,International Day for the Preservation of the Ozone Layer
Sep 16,Thursday,Yom Kippur
Sep 17,Friday,World Patient Safety Day
Sep 17,Friday,Constitution Day and Citizenship Day
Sep 17,Friday,National POW/MIA Recognition Day
Sep 18,Saturday,International Equal Pay Day
Sep 18,Saturday,Air Force Birthday
Sep 18,Saturday,National CleanUp Day
Sep 21,Tuesday,First Day of Sukkot
Sep 21,Tuesday,International Day of Peace
Sep 22,Wednesday,Emancipation Day
Sep 22,Wednesday,September Equinox
Sep 23,Thursday,International Day of Sign Languages
Sep 23,Thursday,International Celebrate Bisexuality Day
Sep 24,Friday,Native American Day
Sep 24,Friday,American Indian Heritage Day
Sep 24,Friday,Michigan Indian Day
Sep 25,Saturday,Public Lands Day
Sep 25,Saturday,National Public Lands Day
Sep 26,Sunday,International Day for the Total Elimination of Nuclear Weapons
Sep 26,Sunday,Gold Star Mother's Day
Sep 27,Monday,Last Day of Sukkot
Sep 27,Monday,World Tourism Day
Sep 27,Monday,American Indian Day
Sep 28,Tuesday,Shmini Atzeret
Sep 28,Tuesday,International Day for Universal Access to Information
Sep 28,Tuesday,World Rabies Day
Sep 29,Wednesday,Simchat Torah
Sep 29,Wednesday,International Day of Awareness of Food Loss and Waste
Sep 29,Wednesday,World Heart Day
Sep 30,Thursday,World Maritime Day
Sep 30,Thursday,International Translation Day
,,
Oct 1,Friday,International Day of Older Persons
Oct 1,Friday,World Vegetarian Day
Oct 2,Saturday,International Day of Non-Violence
Oct 4,Monday,Feast of St Francis of Assisi
Oct 4,Monday,World Habitat Day
Oct 4,Monday,Frances Xavier Cabrini Day
Oct 4,Monday,Child Health Day
Oct 5,Tuesday,World Teachers' Day
Oct 6,Wednesday,Navratri
Oct 6,Wednesday,World Cerebral Palsy Day
Oct 6,Wednesday,German American Day
Oct 9,Saturday,World Post Day
Oct 9,Saturday,World Migratory Bird Day
Oct 9,Saturday,Leif Erikson Day
Oct 9,Saturday,Leif Erikson Day
Oct 9,Saturday,Robert E. Lee's Birthday
Oct 10,Sunday,World Mental Health Day
Oct 10,Sunday,Chicago Marathon
Oct 11,Monday,International Day of the Girl Child
Oct 11,Monday,Columbus Day
Oct 11,Monday,Columbus Day
Oct 11,Monday,Columbus Day
Oct 11,Monday,Fraternal Day
Oct 11,Monday,Yorktown Victory Day
Oct 11,Monday,Discoverers’ Day
Oct 11,Monday,Native American Day
Oct 11,Monday,Native American Day
Oct 11,Monday,Indigenous People's Day
Oct 11,Monday,Indigenous People's Day
Oct 11,Monday,Indigenous People's Day
Oct 11,Monday,American Indian Heritage Day
Oct 11,Monday,Casimir Pulaski Day
Oct 11,Monday,Boston Marathon
Oct 13,Wednesday,International Day for Natural Disaster Reduction
Oct 13,Wednesday,Navy Birthday
Oct 14,Thursday,Dussehra
Oct 14,Thursday,World Sight Day
Oct 15,Friday,International Day of Rural Women
Oct 15,Friday,White Cane Safety Day
Oct 15,Friday,Boss's Day
Oct 16,Saturday,World Food Day
Oct 16,Saturday,Sweetest Day
Oct 17,Sunday,International Day for the Eradication of Poverty
Oct 18,Monday,Alaska Day
Oct 19,Tuesday,The Prophet's Birthday
Oct 24,Sunday,United Nations Day
Oct 24,Sunday,World Development Information Day
Oct 27,Wednesday,World Day for Audiovisual Heritage
Oct 29,Friday,World Stroke Day
Oct 29,Friday,Nevada Day
Oct 31,Sunday,World Cities Day
Oct 31,Sunday,Halloween
,,
Nov 1,Monday,All Saints' Day
Nov 1,Monday,World Vegan Day
Nov 1,Monday,First Day of Native American Heritage Month
Nov 2,Tuesday,All Souls' Day
Nov 2,Tuesday,International Day to End Impunity for Crimes against Journalists
Nov 2,Tuesday,Election Day
Nov 2,Tuesday,Election Day
Nov 3,Wednesday,Diwali/Deepavali
Nov 4,Thursday,Diwali/Deepavali
Nov 5,Friday,World Tsunami Awareness Day
Nov 6,Saturday,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict
Nov 7,Sunday,New York City Marathon
Nov 7,Sunday,Daylight Saving Time ends
Nov 8,Monday,Barack Obama Day
Nov 10,Wednesday,World Science Day for Peace and Development
Nov 10,Wednesday,Marine Corps Birthday
Nov 11,Thursday,Veterans Day
Nov 11,Thursday,Veterans Day
Nov 12,Friday,World Pneumonia Day
Nov 14,Sunday,World Diabetes Day
Nov 16,Tuesday,International Day for Tolerance
Nov 17,Wednesday,World Prematurity Day
Nov 18,Thursday,World Philosophy Day
Nov 19,Friday,World Toilet Day
Nov 19,Friday,International Men's Day
Nov 19,Friday,George Rogers Clark Day
Nov 20,Saturday,Universal Children's Day
Nov 20,Saturday,Africa Industrialization Day
Nov 20,Saturday,Transgender Day of Remembrance
Nov 21,Sunday,World Day of Remembrance for Road Traffic Victims
Nov 21,Sunday,World Television Day
Nov 25,Thursday,International Day for the Elimination of Violence against Women
Nov 25,Thursday,Thanksgiving Day
Nov 25,Thursday,Thanksgiving Day
Nov 26,Friday,State Holiday
Nov 26,Friday,Presidents' Day
Nov 26,Friday,Lincoln's Birthday/Lincoln's Day
Nov 26,Friday,Day After Thanksgiving
Nov 26,Friday,Black Friday
Nov 26,Friday,American Indian Heritage Day
Nov 26,Friday,Native American Heritage Day
Nov 26,Friday,Native American Heritage Day
Nov 28,Sunday,First Sunday of Advent
Nov 29,Monday,Chanukah/Hanukkah (first day)
Nov 29,Monday,International Day of Solidarity with the Palestinian People
Nov 29,Monday,Nellie Tayloe Ross's Birthday
Nov 29,Monday,Cyber Monday
Nov 30,Tuesday,Day of Remembrance for all Victims of Chemical Warfare
Nov 30,Tuesday,Giving Tuesday
,,
Dec 1,Wednesday,World AIDS Day
Dec 1,Wednesday,Rosa Parks Day
Dec 1,Wednesday,Rosa Parks Day
Dec 2,Thursday,International Day for the Abolition of Slavery
Dec 3,Friday,International Day of Persons with Disabilities
Dec 4,Saturday,International Day of Banks
Dec 5,Sunday,International Volunteer Day for Economic and Social Development
Dec 5,Sunday,World Soil Day
Dec 6,Monday,Last Day of Chanukah
Dec 6,Monday,St Nicholas Day
Dec 7,Tuesday,International Civil Aviation Day
Dec 7,Tuesday,Pearl Harbor Remembrance Day
Dec 7,Tuesday,Pearl Harbor Remembrance Day
Dec 7,Tuesday,Delaware Day
Dec 8,Wednesday,Feast of the Immaculate Conception
Dec 9,Thursday,International Anti-Corruption Day
Dec 9,Thursday,World Genocide Commemoration Day
Dec 10,Friday,Human Rights Day
Dec 10,Friday,Wyoming Day
Dec 11,Saturday,International Mountain Day
Dec 12,Sunday,International Day of Neutrality
Dec 12,Sunday,International Universal Health Coverage Day
Dec 12,Sunday,Feast of Our Lady of Guadalupe
Dec 13,Monday,National Guard Birthday
Dec 14,Tuesday,Asarah B'Tevet
Dec 15,Wednesday,Bill of Rights Day
Dec 17,Friday,Pan American Aviation Day
Dec 17,Friday,Wright Brothers Day
Dec 18,Saturday,International Migrants Day
Dec 18,Saturday,Arabic Language Day
Dec 20,Monday,International Human Solidarity Day
Dec 21,Tuesday,December Solstice
Dec 23,Thursday,Washington's Birthday
Dec 23,Thursday,Christmas Holiday
Dec 24,Friday,Christmas Day (substitute)
Dec 24,Friday,Christmas Day (substitute)
Dec 24,Friday,Christmas Eve
Dec 24,Friday,Christmas Eve
Dec 25,Saturday,Christmas Day
Dec 25,Saturday,Christmas Day
Dec 25,Saturday,Christmas Day
Dec 26,Sunday,Kwanzaa (first day)
Dec 26,Sunday,Day After Christmas Day
Dec 27,Monday,International Day of Epidemic Preparedness
Dec 27,Monday,Christmas Day (substitute)
Dec 30,Thursday,New Year Holiday
Dec 31,Friday,New Year's Day (substitute)
Dec 31,Friday,New Year's Day (substitute)
Dec 31,Friday,New Year's Eve
Dec 31,Friday,New Year's Eve
